symbol,symbol_type,total_return,annual_return,max_drawdown,sharpe_ratio,final_value,dca_buy_count,dca_sell_count,t_buy_count,t_sell_count,t_profit,data_points,start_date,end_date,data_start_date,data_end_date,annual_returns
159150.SZ,etf,0.06657219999999972,0.030940822277504276,-0.028977029295155242,0.7304169951433799,533286.0999999999,102,0,20,19,2813.7000000000016,0,,,2023-12-11,2026-01-21,"[{""year"": 2023, ""return"": 0.00011900119001190012, ""profit"": 59.5}, {""year"": 2024, ""return"": 0.01645621974746365, ""profit"": 8228.099999999977}, {""year"": 2025, ""return"": 0.053009605011110905, ""profit"": 26862.399999999907}, {""year"": 2026, ""return"": -0.0043774555160010775, ""profit"": -2344.70000000007}]"
159151.SZ,etf,-1.1800000000046565e-05,-0.0006151000928283912,-1.4399962560120627e-05,-2.5288276420289577,499994.1,1,0,0,0,0.0,0,,,2026-01-14,2026-01-21,"[{""year"": 2026, ""return"": -1.1800000000046565e-05, ""profit"": -5.900000000023283}]"
159201.SZ,etf,0.017890600000000093,0.0199287309384093,-0.005745386957734568,1.7558422787591856,508945.30000000005,44,0,7,6,770.6999999999989,0,,,2025-02-27,2026-01-21,"[{""year"": 2025, ""return"": 0.012017600000000093, ""profit"": 6008.800000000047}, {""year"": 2026, ""return"": 0.005092753963779292, ""profit"": 2578.8000000000466}]"
159202.SZ,etf,0.002227399999999907,0.002904556155298721,-0.01086849528697164,0.17517647589168173,501113.69999999995,37,0,3,3,469.7999999999993,0,,,2025-04-16,2026-01-21,"[{""year"": 2025, ""return"": -0.0007776000000000932, ""profit"": -388.80000000004657}, {""year"": 2026, ""return"": 0.00026068743636280977, ""profit"": 130.60000000009313}]"
159203.SZ,etf,0.008357400000000372,0.014928749984715939,-0.004125691820775153,1.4429281780020127,504178.7000000002,29,0,4,3,1064.6000000000004,0,,,2025-06-30,2026-01-21,"[{""year"": 2025, ""return"": 0.006617466174662119, ""profit"": 3308.7000000001863}, {""year"": 2026, ""return"": 0.00019838172094952626, ""profit"": 100.0}]"
159205.SZ,etf,0.014032999999999884,0.02307126061306164,-0.006760366256320288,1.3012171809928201,507016.49999999994,31,0,3,3,1682.499999999999,0,,,2025-06-12,2026-01-21,"[{""year"": 2025, ""return"": 0.012446999999999884, ""profit"": 6223.499999999942}, {""year"": 2026, ""return"": -7.139297355089845e-05, ""profit"": -36.20000000001164}]"
159206.SZ,etf,0.05565679999999981,0.06519883401911852,-0.021391766339171298,1.467705983974089,527828.3999999999,42,0,7,7,785.3000000000002,0,,,2025-03-14,2026-01-21,"[{""year"": 2025, ""return"": 0.043496799999999815, ""profit"": 21748.399999999907}, {""year"": 2026, ""return"": 0.009288086719913657, ""profit"": 4857.399999999965}]"
159207.SZ,etf,0.006956999999999883,0.00885610298575834,-0.0043814993647769565,1.1330883592613457,503478.49999999994,38,0,3,3,429.8000000000002,0,,,2025-04-09,2026-01-21,"[{""year"": 2025, ""return"": 0.00408920000000007, ""profit"": 2044.600000000035}, {""year"": 2026, ""return"": 0.0028661085699215063, ""profit"": 1438.899999999965}]"
159208.SZ,etf,0.017747199999999953,0.02560143488922839,-0.012430992863955385,0.980671633836911,508873.6,35,0,8,7,425.0000000000018,0,,,2025-05-12,2026-01-21,"[{""year"": 2025, ""return"": 0.012671126711267112, ""profit"": 6335.5}, {""year"": 2026, ""return"": 0.004064214510338882, ""profit"": 2059.7999999999884}]"
159209.SZ,etf,0.01508299999999965,0.018258019362493716,-0.003289715799265743,1.7539137265388882,507541.4999999998,40,0,5,5,505.8000000000011,0,,,2025-03-25,2026-01-21,"[{""year"": 2025, ""return"": 0.009119799999999813, ""profit"": 4559.899999999907}, {""year"": 2026, ""return"": 0.0039023388715200384, ""profit"": 1972.899999999965}]"
159210.SZ,etf,0.00048219999999995344,0.0007620243026855711,-0.007482035161289925,0.06182703866588721,500241.1,32,0,4,4,845.6000000000004,0,,,2025-06-04,2026-01-21,"[{""year"": 2025, ""return"": -0.00036620000000006983, ""profit"": -183.10000000003492}, {""year"": 2026, ""return"": 0.0007542049929170749, ""profit"": 377.0}]"
159211.SZ,etf,0.012178000000000582,0.015790472916435982,-0.0063773237044267754,1.138113947077111,506089.0000000003,38,0,4,4,1114.699999999999,0,,,2025-04-14,2026-01-21,"[{""year"": 2025, ""return"": 0.011180911809118604, ""profit"": 5590.400000000256}, {""year"": 2026, ""return"": -0.00040253386972911376, ""profit"": -203.79999999998836}]"
159212.SZ,etf,0.012878200000000187,0.01640677133865731,-0.006580389010102006,1.161143588225117,506439.1000000001,38,0,4,4,1157.9000000000005,0,,,2025-04-09,2026-01-21,"[{""year"": 2025, ""return"": 0.011806400000000022, ""profit"": 5903.200000000012}, {""year"": 2026, ""return"": -0.0003385243024917792, ""profit"": -171.4999999999418}]"
159213.SZ,etf,0.014250000000000117,0.019605269570287298,-0.009586984730753772,1.2182992008782487,507125.00000000006,35,0,6,5,859.5999999999995,0,,,2025-04-30,2026-01-21,"[{""year"": 2025, ""return"": 0.007098, ""profit"": 3549.0}, {""year"": 2026, ""return"": 0.005758182513402883, ""profit"": 2903.4000000000233}]"
159215.SZ,etf,0.014457199999999953,0.018293680476783702,-0.004521522919801714,1.6612169186442451,507228.6,39,0,6,6,911.2999999999993,0,,,2025-04-07,2026-01-21,"[{""year"": 2025, ""return"": 0.01091790917909172, ""profit"": 5458.899999999965}, {""year"": 2026, ""return"": 0.0018172714856653142, ""profit"": 920.0999999999767}]"
159216.SZ,etf,0.01258140000000014,0.01614138822607636,-0.006349379731276672,1.1052254771235002,506290.70000000007,38,0,5,5,1135.6000000000004,0,,,2025-04-11,2026-01-21,"[{""year"": 2025, ""return"": 0.011647, ""profit"": 5823.5}, {""year"": 2026, ""return"": -0.0004434219459905292, ""profit"": -224.59999999997672}]"
159217.SZ,etf,0.0008880000000002328,0.00110633227126411,-0.02048396264047319,0.049375445909417025,500444.0000000001,39,0,8,8,-11.599999999999454,0,,,2025-04-03,2026-01-21,"[{""year"": 2025, ""return"": -0.003544799999999814, ""profit"": -1772.3999999999069}, {""year"": 2026, ""return"": 0.0005310105354410244, ""profit"": 265.6000000000349}]"
159218.SZ,etf,0.03717860000000044,0.05612505952955882,-0.01931419790405753,1.3783331017923937,518589.3000000002,33,0,5,5,333.1999999999998,0,,,2025-05-22,2026-01-21,"[{""year"": 2025, ""return"": 0.028056800000000395, ""profit"": 14028.400000000198}, {""year"": 2026, ""return"": 0.006402606997495217, ""profit"": 3299.2000000000116}]"
159219.SZ,etf,0.00941579999999993,0.013612320888918505,-0.005352132069111277,1.079155334239533,504707.89999999997,34,0,4,4,1123.5000000000018,0,,,2025-05-13,2026-01-21,"[{""year"": 2025, ""return"": 0.008574599999999977, ""profit"": 4287.299999999988}, {""year"": 2026, ""return"": -0.00022027692692295448, ""profit"": -111.20000000001164}]"
159220.SZ,etf,0.004315399999999907,0.006207106421404207,-0.004755214782360386,0.8381351974827855,502157.69999999995,35,0,5,5,522.5,0,,,2025-05-12,2026-01-21,"[{""year"": 2025, ""return"": 0.0031312313123130764, ""profit"": 1565.5999999999767}, {""year"": 2026, ""return"": 0.0012004651129405729, ""profit"": 602.0999999999767}]"
159221.SZ,etf,0.010757399999999907,0.015556449036404851,-0.004044374608312722,1.8029402985569254,505378.69999999995,34,0,5,4,664.4000000000024,0,,,2025-05-13,2026-01-21,"[{""year"": 2025, ""return"": 0.0071294000000000236, ""profit"": 3564.7000000000116}, {""year"": 2026, ""return"": 0.003189737893228687, ""profit"": 1606.9000000000233}]"
159222.SZ,etf,0.013546000000000233,0.017758352356626483,-0.0038319075441532856,1.9310916251862553,506773.0000000001,37,0,6,5,608.8999999999987,0,,,2025-04-17,2026-01-21,"[{""year"": 2025, ""return"": 0.008710200000000187, ""profit"": 4355.100000000093}, {""year"": 2026, ""return"": 0.004118531927439608, ""profit"": 2078.5999999999767}]"
159223.SZ,etf,0.006526399999999907,0.011823791853659449,-0.0025334755076116535,1.7357502831658351,503263.19999999995,28,0,3,3,215.30000000000018,0,,,2025-07-03,2026-01-21,"[{""year"": 2025, ""return"": 0.003446799999999814, ""profit"": 1723.3999999999069}, {""year"": 2026, ""return"": 0.0027824115880947364, ""profit"": 1396.4000000000233}]"
159225.SZ,etf,0.01286280000000028,0.01686093884862072,-0.00382063559716178,1.8122457192242343,506431.40000000014,37,0,6,5,565.1999999999989,0,,,2025-04-17,2026-01-21,"[{""year"": 2025, ""return"": 0.008217800000000162, ""profit"": 4108.9000000000815}, {""year"": 2026, ""return"": 0.004175078887497, ""profit"": 2105.600000000035}]"
159226.SZ,etf,0.009156400000000373,0.014136447799339757,-0.0029502760079943057,1.7312602393695207,504578.2000000002,32,0,5,5,851.5,0,,,2025-05-29,2026-01-21,"[{""year"": 2025, ""return"": 0.005789600000000326, ""profit"": 2894.800000000163}, {""year"": 2026, ""return"": 0.002190375140473572, ""profit"": 1102.7999999999884}]"
159227.SZ,etf,0.01619959999999986,0.023739283629319985,-0.011447376025190064,0.965368826327543,508099.79999999993,34,0,9,8,212.0,0,,,2025-05-16,2026-01-21,"[{""year"": 2025, ""return"": 0.011395, ""profit"": 5697.5}, {""year"": 2026, ""return"": 0.003856382689723511, ""profit"": 1951.8999999999069}]"
159228.SZ,etf,-0.00019739999999990687,-0.0003320099064703097,-0.0032281834800310717,-0.07729601114467216,499901.30000000005,30,0,6,6,291.59999999999945,0,,,2025-06-18,2026-01-21,"[{""year"": 2025, ""return"": -5.3999999997904525e-06, ""profit"": -2.699999999895226}, {""year"": 2026, ""return"": -0.0002305923443342612, ""profit"": -115.30000000004657}]"
159229.SZ,etf,0.009954399999999907,0.014508185674817264,-0.003058815495139895,1.6993067061552551,504977.19999999995,34,0,4,4,704.5000000000018,0,,,2025-05-15,2026-01-21,"[{""year"": 2025, ""return"": 0.006909799999999813, ""profit"": 3454.899999999907}, {""year"": 2026, ""return"": 0.0027217678882222765, ""profit"": 1370.7000000000116}]"
159230.SZ,etf,0.01161180000000028,0.018015822174767937,-0.00875880137643351,0.8270898914454552,505805.90000000014,32,0,6,6,151.5,0,,,2025-05-30,2026-01-21,"[{""year"": 2025, ""return"": 0.007273400000000372, ""profit"": 3636.7000000001863}, {""year"": 2026, ""return"": 0.0032739911689909362, ""profit"": 1650.5999999999767}]"
159231.SZ,etf,0.014235600000000093,0.019511341318551256,-0.010120387856783743,0.8620920637784614,507117.80000000005,35,0,7,7,266.8999999999978,0,,,2025-04-29,2026-01-21,"[{""year"": 2025, ""return"": 0.009123200000000069, ""profit"": 4561.600000000035}, {""year"": 2026, ""return"": 0.004023476416670781, ""profit"": 2032.2000000000116}]"
159232.SZ,etf,0.01100440000000014,0.01513087365889132,-0.003697634520982691,1.745800067429804,505502.20000000007,35,0,3,3,690.2000000000007,0,,,2025-04-30,2026-01-21,"[{""year"": 2025, ""return"": 0.008127600000000092, ""profit"": 4063.8000000000466}, {""year"": 2026, ""return"": 0.002497407499441218, ""profit"": 1259.2999999999884}]"
159233.SZ,etf,0.011012199999999953,0.01745572069404977,-0.002886741255371022,1.9714418081550438,505506.1,32,0,4,3,898.8000000000011,0,,,2025-06-04,2026-01-21,"[{""year"": 2025, ""return"": 0.007424199999999837, ""profit"": 3712.0999999999185}, {""year"": 2026, ""return"": 0.0032273563601169053, ""profit"": 1626.2000000000698}]"
159235.SZ,etf,0.011362400000000022,0.015624151787768215,-0.003595388381291682,1.7300579442602046,505681.2,35,0,5,4,587.5999999999995,0,,,2025-04-30,2026-01-21,"[{""year"": 2025, ""return"": 0.007822, ""profit"": 3911.0}, {""year"": 2026, ""return"": 0.0031597632478747545, ""profit"": 1592.7999999999884}]"
159236.SZ,etf,0.01045620000000007,0.015302696902583346,-0.003608722282550781,1.7672182340829428,505228.10000000003,34,0,3,3,684.5999999999995,0,,,2025-05-16,2026-01-21,"[{""year"": 2025, ""return"": 0.007237400000000139, ""profit"": 3618.70000000007}, {""year"": 2026, ""return"": 0.0028448084726543877, ""profit"": 1433.2000000000698}]"
159237.SZ,etf,-0.0014386000000004423,-0.002650355625548495,-0.006031232205132549,-0.25650287488750195,499280.6999999998,28,0,3,3,50.399999999999636,0,,,2025-07-07,2026-01-21,"[{""year"": 2025, ""return"": -0.0020364203642040148, ""profit"": -1018.2000000001863}, {""year"": 2026, ""return"": 0.0006190730618443071, ""profit"": 308.8999999999651}]"
159238.SZ,etf,0.006864199999999837,0.011109367498290945,-0.004031293201654539,1.2491989083635753,503432.0999999999,32,0,4,4,539.3000000000011,0,,,2025-06-09,2026-01-21,"[{""year"": 2025, ""return"": 0.005119451194511852, ""profit"": 2559.6999999999534}, {""year"": 2026, ""return"": 0.0006521514438367316, ""profit"": 328.1000000000349}]"
159239.SZ,etf,-0.0014429999999997672,-0.002212151999179013,-0.009863222355445227,-0.1791588430072908,499278.5000000001,32,0,2,2,760.0,0,,,2025-05-28,2026-01-21,"[{""year"": 2025, ""return"": -0.001478199999999837, ""profit"": -739.0999999999185}, {""year"": 2026, ""return"": -5.6478312828474825e-05, ""profit"": -28.199999999953434}]"
159240.SZ,etf,0.008008400000000023,0.013444732421092453,-0.0031474196984449514,1.605065430920263,504004.2,30,0,4,4,746.0,0,,,2025-06-17,2026-01-21,"[{""year"": 2025, ""return"": 0.005167000000000117, ""profit"": 2583.500000000058}, {""year"": 2026, ""return"": 0.0018189620884252445, ""profit"": 915.0999999999767}]"
159241.SZ,etf,0.01472160000000021,0.022762437479223907,-0.01099283582054635,0.9831498107618174,507360.8000000001,32,0,7,6,115.60000000000036,0,,,2025-05-29,2026-01-21,"[{""year"": 2025, ""return"": 0.01007240000000014, ""profit"": 5036.20000000007}, {""year"": 2026, ""return"": 0.0037404784180112955, ""profit"": 1890.7000000000116}]"
159242.SZ,etf,0.011521400000000372,0.023369832190485607,-0.0056542253250987514,1.0446743188143797,505760.7000000002,25,0,4,3,-282.2000000000007,0,,,2025-07-24,2026-01-21,"[{""year"": 2025, ""return"": 0.007895800000000395, ""profit"": 3947.900000000198}, {""year"": 2026, ""return"": 0.0021205075189646154, ""profit"": 1070.2000000000116}]"
